,date,mo_yr,season,location,pond_ID,max_temp,min_temp,temp_avg,temp_avg_week,precip,precip_avg_week,class,order,family,spp,life_stage,bd_ge,rv_ge,pk_ge,met_stat,rv_status,bd_status,pk_status,bd_int,rv_int,pk_int,status,met_stat2,log_bd,log_pk,log_rv
37,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,ACGR,A,0,2.06,0,post,1,0,0,0,412,0,Rv,post,#NAME?,#NAME?,6.021023349
38,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,ACGR,A,0,0,0,post,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
39,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,ACGR,A,62,0,0,post,0,1,0,12400,0,0,Bd,post,9.404755176,#NAME?,#NAME?
40,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,ACGR,A,14.1,0,0,post,0,1,0,2820,0,0,Bd,post,7.832014181,#NAME?,#NAME?
41,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
42,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
43,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
44,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
45,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
46,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
47,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
48,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,9.274928,pre,0,0,1,0,0,1854.9856,Pk,pre,#NAME?,7.525632212,#NAME?
49,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,PSOR,L,0,0,0,mid,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
50,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,PSOR,L,0,0,0,mid,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
51,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,PSOR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
52,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,PSOR,L,0,6.5,0,pre,1,0,0,0,1300,0,Rv,pre,#NAME?,#NAME?,7.170119543
53,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,PSOR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
54,4/23/2021,apr_21,cool,LP,42,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,HYGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
55,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,ACGR,A,2.12,0,0,post,0,1,0,424,0,0,Bd,post,5.85220248,#NAME?,#NAME?
56,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
57,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Sirenidae,PSST,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
58,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,316.15182,pre,0,0,1,0,0,63230.364,Pk,pre,#NAME?,11.05453991,#NAME?
59,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
60,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,2.19,0,pre,1,0,0,0,438,0,Rv,pre,#NAME?,#NAME?,6.08221891
61,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
62,4/23/2021,apr_21,cool,LP,107,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTI,J,1.05,1.88,0,mid,1,1,0,210,376,0,Bd-Rv,post,5.247024072,#NAME?,5.929589143
63,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,143.10857,pre,0,0,1,0,0,28621.714,Pk,pre,#NAME?,10.26192094,#NAME?
64,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,1.99,0,pre,1,0,0,0,398,0,Rv,pre,#NAME?,#NAME?,5.986452005
65,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,1.0278635,pre,0,0,1,0,0,205.5727,Pk,pre,#NAME?,5.325799743,#NAME?
66,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,ACGR,A,2.35,0,0,post,0,1,0,470,0,0,Bd,post,6.194405391,#NAME?,#NAME?
67,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
68,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
69,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
70,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,HYFE,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
71,4/23/2021,apr_21,cool,LP,109,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,HYFE,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
72,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LICA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
73,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
74,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LISP,L,0,0,0,mid,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
75,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LIGR,L,0,0,0,mid,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
76,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LIGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
77,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LIGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
78,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
79,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Ranidae,LIGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
80,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Anura,Hylidae,ACGR,A,0,0,0,post,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
81,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
82,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Sirenidae,SILA,J,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
83,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Ambystomatidae,AMTA,PA,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
84,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Salamandridae,NOVI,PA,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
85,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Salamandridae,NOVI,PA,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
86,4/23/2021,apr_21,cool,LP,48,24.3,7,16.3,17.97142857,29.218,4.174,Amphibia,Caudata,Salamandridae,NOPE,PA,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
87,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Ranidae,LISP,L,0,0,1076.192,pre,0,0,1,0,0,215238.4,Pk,pre,#NAME?,12.27950153,#NAME?
88,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Ranidae,LISP,L,0,0,1143622.2,pre,0,0,1,0,0,228724440,Pk,pre,#NAME?,19.24802852,#NAME?
89,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Ranidae,LISP,L,0,0,5898.715,pre,0,0,1,0,0,1179743,Pk,pre,#NAME?,13.98080718,#NAME?
90,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Ranidae,LISP,L,0,0,572.22986,pre,0,0,1,0,0,114445.972,Pk,pre,#NAME?,11.64785813,#NAME?
91,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Hylidae,PSOR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
92,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Hylidae,PSOR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
93,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Hylidae,PSOR,L,0,0.94,0,pre,1,0,0,0,188,0,Rv,pre,#NAME?,#NAME?,5.236441963
94,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Caudata,Ambystomatidae,AMTI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
95,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Caudata,Ambystomatidae,AMTI,J,0,0,0,mid,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
96,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Caudata,Ambystomatidae,AMTI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
97,4/24/2021,apr_21,cool,LP,34,25.3,18,21.4,18.4,53.588,7.655428571,Amphibia,Anura,Hylidae,PSOR,J,25.4,0,249.14421,post,0,1,1,5080,0,49828.842,Bd-Pk,post,8.434246271,10.81634925,#NAME?
98,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
99,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOPE,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
100,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOPE,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
101,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
102,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
103,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Anura,Hylidae,ACGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
104,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Anura,Hylidae,ACGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
105,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Anura,Hylidae,ACGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
106,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
107,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Ambystomatidae,AMTA,PA,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
108,6/24/2021,jun_21,warm,LP,48,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
109,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Sirenidae,PSST,J,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
110,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
111,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
112,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
113,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
114,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
115,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
116,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Anura,Hylidae,ACGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
117,6/24/2021,jun_21,warm,LP,22,26.7,22.1,24.4,25.42857143,68.903,9.843285714,Amphibia,Anura,Hylidae,ACGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
118,6/25/2021,jun_21,warm,LP,22,30.5,19.7,24.4,25.05714286,68.84,9.834285714,Amphibia,Caudata,Salamandridae,NOVI,A,0,0,0,post,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
119,6/25/2021,jun_21,warm,LP,48,30.5,19.7,24.4,25.05714286,68.84,9.834285714,Amphibia,Caudata,Salamandridae,NOPE,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
120,6/25/2021,jun_21,warm,LP,48,30.5,19.7,24.4,25.05714286,68.84,9.834285714,Amphibia,Caudata,Salamandridae,NOPE,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
121,6/25/2021,jun_21,warm,LP,48,30.5,19.7,24.4,25.05714286,68.84,9.834285714,Amphibia,Anura,Bufonidae,ANQU,A,0,0,0,post,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
122,6/25/2021,jun_21,warm,LP,48,30.5,19.7,24.4,25.05714286,68.84,9.834285714,Amphibia,Caudata,Plethodontidae,EUQU,A,0,0,0,post,0,0,0,0,0,0,Uninfected,post,#NAME?,#NAME?,#NAME?
123,6/25/2021,jun_21,warm,LP,48,30.5,19.7,24.4,25.05714286,68.84,9.834285714,Amphibia,Caudata,Sirenidae,PSST,A,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
124,6/25/2021,jun_21,warm,LP,48,30.5,19.7,24.4,25.05714286,68.84,9.834285714,Amphibia,Caudata,Salamandridae,NOPE,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
125,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
126,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
127,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Salamandridae,NOVI,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
128,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Anura,Ranidae,LIGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
129,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
130,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Ambystomatidae,AMTA,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
131,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Sirenidae,PSST,A,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
132,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Sirenidae,PSST,A,0,1.07,0,pre,1,0,0,0,214,0,Rv,pre,#NAME?,#NAME?,5.365976015
133,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Anura,Hylidae,ACGR,MA,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
134,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Sirenidae,PSST,A,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
135,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Anura,Hylidae,ACGR,MA,0,0.95,0,pre,1,0,0,0,190,0,Rv,pre,#NAME?,#NAME?,5.247024072
136,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Anura,Hylidae,ACGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
137,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Caudata,Salamandridae,NOPE,PA,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
138,10/1/2021,oct_21,warm,LP,48,31.3,19.8,25.1,23.8,0,0,Amphibia,Anura,Hylidae,ACGR,L,0,0,0,pre,0,0,0,0,0,0,Uninfected,pre,#NAME?,#NAME?,#NAME?
